Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
4(1),,42°2213.4384,21°0843.8210,617.918,0.000,0.000,0.000,42°2213.4384,21°0843.8210,617.918,2,4692320.683,7511983.907,617.918,FIXED,15,28,1.06,0.013,0.017,1,2022-05-20,10:04:37.000,3,42°2602.9303,21°0218.6554,628.026,11302.75,0,0°0000,0°0000,0.00000000,0.00000000,0,4,0,0,617.918,,,
15(1),,42°2213.3836,21°0843.8147,617.973,0.000,0.000,0.000,42°2213.3836,21°0843.8147,617.973,2,4692318.993,7511983.766,617.973,FIXED,15,29,1.04,0.013,0.016,1,2022-05-20,10:07:29.000,3,42°2602.9303,21°0218.6554,628.026,11303.698,0,0°0000,0°0000,0.00000000,0.00000000,0,15,0,0,617.973,,,
4(2),,42°2213.4388,21°0843.8212,617.448,0.000,0.000,0.000,42°2213.4388,21°0843.8212,617.448,2.45,4692320.696,7511983.911,617.448,FIXED,16,30,0.95,0.017,0.022,1,2022-05-20,10:13:39.000,3,42°2602.9303,21°0218.6554,628.026,11302.746,0,0°0000,0°0000,0.00000000,0.00000000,0,4,0,0,617.448,,,
3(1),,42°2213.3900,21°0843.6485,617.566,0.000,0.000,0.000,42°2213.3900,21°0843.6485,617.566,2.45,4692319.184,7511979.964,617.566,FIXED,16,30,0.94,0.016,0.018,1,2022-05-20,10:18:46.000,3,42°2602.9303,21°0218.6554,628.026,11300.613,0,0°0000,0°0000,0.00000000,0.00000000,0,3,0,0,617.566,,,
3(2),,42°2213.3063,21°0843.7073,617.350,0.000,0.000,0.000,42°2213.3063,21°0843.7073,617.350,2.45,4692316.605,7511981.313,617.350,FIXED,16,31,0.97,0.017,0.024,1,2022-05-20,10:20:00.000,3,42°2602.9303,21°0218.6554,628.026,11303.28,0,0°0000,0°0000,0.00000000,0.00000000,0,3,0,0,617.35,,,
3(2)0,,42°2213.3294,21°0843.5469,617.220,0.000,0.000,0.000,42°2213.3294,21°0843.5469,617.220,2.45,4692317.311,7511977.643,617.220,FIXED,16,31,0.92,0.013,0.02,1,2022-05-20,10:23:46.000,3,42°2602.9303,21°0218.6554,628.026,11299.976,0,0°0000,0°0000,0.00000000,0.00000000,0,2_3,0.446,0.013,617.221,,,
100,muri ,42°2213.2565,21°0843.6302,617.427,0.000,0.000,0.000,42°2213.2565,21°0843.6302,617.427,2.45,4692315.064,7511979.552,617.427,FIXED,15,31,1.06,0.021,0.03,1,2022-05-20,10:26:09.000,3,42°2602.9303,21°0218.6554,628.026,11302.872,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
101,muri ,42°2213.2874,21°0843.5913,617.370,0.000,0.000,0.000,42°2213.2874,21°0843.5913,617.370,2.45,4692316.017,7511978.660,617.370,FIXED,15,33,0.94,0.013,0.018,1,2022-05-20,10:26:19.000,3,42°2602.9303,21°0218.6554,628.026,11301.579,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
1(1),,42°2213.7964,21°0843.0173,619.147,0.000,0.000,0.000,42°2213.7964,21°0843.0173,619.147,2.45,4692331.699,7511965.502,619.147,FIXED,11,25,1.76,0.012,0.02,1,2022-05-20,10:39:26.000,3,42°2602.9303,21°0218.6554,628.026,11281.497,0,0°0000,0°0000,0.00000000,0.00000000,0,1,0,0,619.147,,,
1(1)0,,42°2213.8228,21°0843.1096,617.572,0.000,0.000,0.000,42°2213.8228,21°0843.1096,617.572,2.45,4692332.517,7511967.613,617.572,FIXED,11,25,1.95,0.007,0.013,1,2022-05-20,10:43:10.000,3,42°2602.9303,21°0218.6554,628.026,11282.632,0,0°0000,0°0000,0.00000000,0.00000000,0,1_8,5.585,0.088,617.572,,,
102,,42°2213.8816,21°0843.0805,617.650,0.000,0.000,0.000,42°2213.8816,21°0843.0805,617.650,2.45,4692334.329,7511966.944,617.650,FIXED,12,27,1.56,0.03,0.043,1,2022-05-20,10:46:32.000,3,42°2602.9303,21°0218.6554,628.026,11280.977,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
103,,42°2213.9330,21°0842.9796,617.848,0.000,0.000,0.000,42°2213.9330,21°0842.9796,617.848,2.45,4692335.910,7511964.631,617.848,FIXED,13,27,1.56,0.029,0.041,1,2022-05-20,10:46:47.000,3,42°2602.9303,21°0218.6554,628.026,11278.183,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
104,,42°2213.9515,21°0842.9545,617.849,0.000,0.000,0.000,42°2213.9515,21°0842.9545,617.849,2.45,4692336.480,7511964.056,617.849,FIXED,13,27,1.56,0.041,0.057,1,2022-05-20,10:46:48.000,3,42°2602.9303,21°0218.6554,628.026,11277.377,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
105,,42°2214.0254,21°0842.8823,617.790,0.000,0.000,0.000,42°2214.0254,21°0842.8823,617.790,2.45,4692338.758,7511962.401,617.790,FIXED,13,27,1.83,0.034,0.047,1,2022-05-20,10:46:53.000,3,42°2602.9303,21°0218.6554,628.026,11274.659,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
106,,42°2214.0971,21°0843.0640,618.175,0.000,0.000,0.000,42°2214.0971,21°0843.0640,618.175,2.45,4692340.978,7511966.554,618.175,FIXED,13,26,1.56,0.039,0.064,1,2022-05-20,10:47:00.000,3,42°2602.9303,21°0218.6554,628.026,11276.512,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
107,,42°2213.9480,21°0843.2645,617.610,0.000,0.000,0.000,42°2213.9480,21°0843.2645,617.610,2.45,4692336.384,7511971.149,617.610,FIXED,21,27,1.43,0.172,0.095,1,2022-05-20,10:47:07.000,3,42°2602.9303,21°0218.6554,628.026,11282.972,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
108,,42°2213.9042,21°0843.3967,618.810,0.000,0.000,0.000,42°2213.9042,21°0843.3967,618.810,2.45,4692335.037,7511974.176,618.810,FIXED,26,28,1.21,0.068,0.092,1,2022-05-20,10:47:15.000,3,42°2602.9303,21°0218.6554,628.026,11286.177,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
109,,42°2214.0214,21°0843.5993,619.238,0.000,0.000,0.000,42°2214.0214,21°0843.5993,619.238,2.45,4692338.664,7511978.806,619.238,FIXED,12,28,1.25,0.037,0.045,1,2022-05-20,10:47:26.000,3,42°2602.9303,21°0218.6554,628.026,11287.523,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
110,,42°2214.0862,21°0843.7820,619.600,0.000,0.000,0.000,42°2214.0862,21°0843.7820,619.600,2.45,4692340.669,7511982.982,619.600,FIXED,24,27,1.25,0.074,0.096,1,2022-05-20,10:47:34.000,3,42°2602.9303,21°0218.6554,628.026,11289.532,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
111,,42°2214.0843,21°0843.7807,619.589,0.000,0.000,0.000,42°2214.0843,21°0843.7807,619.589,2.45,4692340.612,7511982.951,619.589,FIXED,24,27,1.25,0.075,0.098,1,2022-05-20,10:47:36.000,3,42°2602.9303,21°0218.6554,628.026,11289.543,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
112,,42°2214.2364,21°0843.7806,619.942,0.000,0.000,0.000,42°2214.2364,21°0843.7806,619.942,2.45,4692345.302,7511982.942,619.942,FIXED,21,27,1.33,0.088,0.117,1,2022-05-20,10:47:44.000,3,42°2602.9303,21°0218.6554,628.026,11286.606,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
8(1),,42°2214.2788,21°0843.8687,619.070,0.000,0.000,0.000,42°2214.2788,21°0843.8687,619.070,2.45,4692346.616,7511984.956,619.070,FIXED,13,28,1.13,0.03,0.038,1,2022-05-20,10:57:04.000,3,42°2602.9303,21°0218.6554,628.026,11287.358,0,0°0000,0°0000,0.00000000,0.00000000,0,8,0,0,619.07,,,
