Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
Pt1,,42°2213.8293,21°0844.9924,618.338,0.000,0.000,0.000,42°2213.8293,21°0844.9924,618.338,2,4692332.789,7512010.685,618.338,FIXED,11,27,1.23,0.022,0.027,1,2022-07-23,08:46:25.000,4,42°2350.5194,20°3926.2686,474.917,40345.297,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt2,,42°2213.8293,21°0844.9923,618.333,0.000,0.000,0.000,42°2213.8293,21°0844.9923,618.333,2,4692332.790,7512010.683,618.333,FIXED,11,27,1.23,0.022,0.027,1,2022-07-23,08:46:26.000,4,42°2350.5194,20°3926.2686,474.917,40345.293,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt3,,42°2213.8680,21°0844.9846,618.329,0.000,0.000,0.000,42°2213.8680,21°0844.9846,618.329,2,4692333.984,7512010.505,618.329,FLOAT,18,26,1.24,0.055,0.071,1,2022-07-23,08:47:22.000,4,42°2350.5194,20°3926.2686,474.917,40345.027,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt4,,42°2213.9070,21°0844.9811,618.242,0.000,0.000,0.000,42°2213.9070,21°0844.9811,618.242,2,4692335.188,7512010.423,618.242,FLOAT,19,27,1.23,0.092,0.119,1,2022-07-23,08:47:51.000,4,42°2350.5194,20°3926.2686,474.917,40344.852,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt5,,42°2213.3713,21°0844.5925,617.360,0.000,0.000,0.000,42°2213.3713,21°0844.5925,617.360,2,4692318.644,7512001.562,617.360,FIXED,16,24,1.26,0.043,0.054,1,2022-07-23,09:09:45.000,31,42°2214.0162,21°0844.1311,620.768,22.571,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt6,,42°2213.3460,21°0844.5609,617.259,0.000,0.000,0.000,42°2213.3460,21°0844.5609,617.259,2,4692317.863,7512000.839,617.259,FIXED,16,22,1.47,0.081,0.105,1,2022-07-23,09:10:47.000,31,42°2214.0162,21°0844.1311,620.768,22.948,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt7,,42°2213.5693,21°0844.7622,618.247,0.000,0.000,0.000,42°2213.5693,21°0844.7622,618.247,2,4692324.760,7512005.432,618.247,FIXED,12,25,1.22,0.038,0.049,1,2022-07-23,09:11:42.000,31,42°2214.0162,21°0844.1311,620.768,19.973,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt8,,42°2213.6011,21°0844.7938,618.323,0.000,0.000,0.000,42°2213.6011,21°0844.7938,618.323,2,4692325.743,7512006.154,618.323,FIXED,12,26,1.16,0.038,0.05,1,2022-07-23,09:12:16.000,31,42°2214.0162,21°0844.1311,620.768,19.854,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt9,,42°2213.6364,21°0844.8233,618.303,0.000,0.000,0.000,42°2213.6364,21°0844.8233,618.303,2,4692326.832,7512006.829,618.303,FIXED,11,26,1.17,0.018,0.016,1,2022-07-23,09:13:33.000,31,42°2214.0162,21°0844.1311,620.768,19.709,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt10,,42°2213.6664,21°0844.8487,618.308,0.000,0.000,0.000,42°2213.6664,21°0844.8487,618.308,2,4692327.758,7512007.408,618.308,FIXED,14,26,1.15,0.031,0.041,1,2022-07-23,09:14:41.000,4,42°2350.5194,20°3926.2686,474.917,40342.406,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt11,,42°2213.3120,21°0844.5303,617.432,0.000,0.000,0.000,42°2213.3120,21°0844.5303,617.432,2,4692316.812,7512000.141,617.432,FIXED,16,21,1.48,0.102,0.129,1,2022-07-23,09:21:45.000,4,42°2350.5194,20°3926.2686,474.917,40335.977,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt12,,42°2213.1766,21°0844.4125,617.327,0.000,0.000,0.000,42°2213.1766,21°0844.4125,617.327,2,4692312.629,7511997.455,617.327,FIXED,14,24,1.13,0.017,0.021,1,2022-07-23,09:24:51.000,4,42°2350.5194,20°3926.2686,474.917,40333.613,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt13,,42°2213.1609,21°0844.3639,617.356,0.000,0.000,0.000,42°2213.1609,21°0844.3639,617.356,2,4692312.142,7511996.342,617.356,FIXED,13,26,1.16,0.025,0.029,1,2022-07-23,09:25:51.000,4,42°2350.5194,20°3926.2686,474.917,40332.539,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt14,,42°2213.1441,21°0844.3171,617.288,0.000,0.000,0.000,42°2213.1441,21°0844.3171,617.288,2,4692311.623,7511995.272,617.288,FIXED,13,27,1.28,0.029,0.042,1,2022-07-23,09:27:48.000,4,42°2350.5194,20°3926.2686,474.917,40331.512,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
