1222,4692306.098,7511932.187,639.817,kati7
1223,4692301.24,7511936.064,639.825,kati7
1224,4692295.091,7511942.293,639.789,kati7
1225,4692295.3,7511942.541,639.789,kati7
1226,4692294.373,7511943.281,639.705,kati7
1227,4692296.717,7511946.262,639.706,kati7
1228,4692297.668,7511945.514,639.719,kati7
1229,4692300.869,7511949.593,639.778,kati7
1230,4692298.641,7511951.422,639.759,kati7
1231,4692309.776,7511965.407,639.68,kati7
1232,4692310.783,7511964.634,639.78,kati7
1233,4692318.097,7511973.776,639.803,kati7
1234,4692325.307,7511970.603,639.695,kati7
1235,4692331.087,7511963.281,639.801,kati7
1236,4692294.836,7511970.85,639.855,kati7
1237,4692295.548,7511970.294,639.814,kati7
1238,4692292.164,7511967.484,639.808,kati7
1239,4692290.691,7511968.696,639.701,kati7
1240,4692287.559,7511965.402,639.704,kati7
1241,4692285.93,7511963.388,639.712,kati7
1242,4692293.77,7511956.983,639.793,kati7
1243,4692292.706,7511955.642,639.724,kati7
1244,4692294.971,7511953.864,639.746,kati7
1245,4692295.182,7511954.134,639.751,kati7
1246,4692298.489,7511951.528,639.721,kati7
1247,4692309.702,7511965.487,639.732,kati7
1248,4692308.606,7511966.332,639.711,kati7
1249,4692309.628,7511967.624,639.788,kati7
1250,4692306.797,7511969.862,639.749,kati7
1251,4692306.546,7511969.556,639.746,kati7
1252,4692299.475,7511975.256,639.762,kati7
1253,4692306.075,7511932.19,642.727,kati8
1254,4692297.469,7511939.129,642.703,kati8
1255,4692298.044,7511939.866,642.658,kati8
1256,4692295.116,7511942.273,642.628,kati8
1257,4692295.316,7511942.522,642.625,kati8
1258,4692294.387,7511943.271,642.639,kati8
1259,4692296.741,7511946.285,642.657,kati8
1260,4692297.683,7511945.533,642.719,kati8
1261,4692300.883,7511949.579,642.624,kati8
1262,4692298.636,7511951.44,642.714,kati8
1263,4692332.366,7511964.898,642.75,kati8
1264,4692319.305,7511975.27,642.727,kati8
1265,4692310.789,7511964.627,642.716,kati8
1266,4692309.78,7511965.408,642.686,kati8
1267,4692295.523,7511970.309,642.804,kati8
1268,4692294.834,7511970.857,642.783,kati8
1269,4692292.158,7511967.5,642.777,kati8
1270,4692290.413,7511968.909,642.723,kati8
1271,4692285.923,7511963.318,642.698,kati8
1272,4692293.783,7511956.992,642.774,kati8
1273,4692292.716,7511955.633,642.685,kati8
